﻿key_resp.keys,key_resp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,stim_ins,size_insrx,size_insry,name,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,注视点1,试次呈现时间+注视点2,count,key_resp_T1.keys,key_resp_T1.corr,key_resp_T1.rt,key_resp_T2.keys,key_resp_T2.corr,key_resp_T2.rt,注视点2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialNumber,FlankerConditionT1,LocationT1,DirectionT1,LocationConditionT1,ImageT1,CorrectAnswerT1,PositionT1x,PositionT1y,anglefilpT1,ConditionT1,IntervalT1toT2,FlankerConditionT2,LocationT2,DirectionT2,LocationConditionT2,ImageT2,CorrectAnswerT2,PositionT2x,PositionT2y,anglefilpT2,ConditionT2,DurationFixation,TargetFilePath,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,instr_p_t,block_type,cond,size_p_tx,size_p_ty
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.073,2.277,262,down,1,0.9843,left,1,0.9973,2.427,0,117,117,80,1,81,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.401,2.849,263,up,1,0.7841,right,1,0.4838,2.099,0,118,118,99,1,100,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.203,2.147,264,up,1,0.8586,right,1,0.9383,2.297,0,119,119,102,1,103,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.164,2.186,265,up,1,1.0012,right,1,1.1499,2.336,0,120,120,46,1,47,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.145,2.205,266,up,1,0.8413,right,1,0.8839,2.355,0,121,121,34,1,35,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.003,2.347,267,up,1,0.8863,right,0,1.0352,2.497,0,122,122,104,1,105,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.496,2.754,268,up,1,0.8382,left,0,0.4957,2.004,0,123,123,111,1,112,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.317,2.033,269,up,1,0.676,left,1,0.735,2.183,0,124,124,4,1,5,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.481,2.769,270,up,1,0.626,right,1,0.6243,2.019,0,125,125,15,1,16,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.224,2.126,271,up,1,0.569,right,1,0.8016,2.276,0,126,126,10,1,11,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.29,2.06,272,down,1,0.961,right,0,1.1185,2.21,0,127,127,124,1,125,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.3388,0,2,2,2,1,Instructions/i6.png,test,conditions/block1.xlsx,1.2,0.5
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,space,0.6745,0.049,3.201,273,up,1,0.5852,right,1,0.5918,2.451,0,0,0,15,1,16,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.363,1.987,274,down,1,0.8035,right,1,0.9673,2.137,0,1,1,58,1,59,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.284,2.966,275,up,1,0.836,right,1,0.4882,2.216,0,2,2,107,1,108,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.186,2.164,276,up,1,0.6741,right,1,0.6847,2.314,0,3,3,102,1,103,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.153,3.097,277,down,1,0.7415,left,1,0.602,2.347,0,4,4,121,1,122,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.129,2.221,278,down,1,0.6921,right,1,0.7169,2.371,0,5,5,54,1,55,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.301,2.049,279,up,1,0.8076,left,1,1.0082,2.199,0,6,6,96,1,97,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.345,2.905,280,up,1,0.5061,left,1,0.5075,2.155,0,7,7,5,1,6,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.499,2.751,281,up,1,0.52,right,1,0.5012,2.001,0,8,8,3,1,4,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.093,2.257,282,up,1,0.6689,right,0,0.6848,2.407,0,9,9,44,1,45,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.039,2.311,283,up,1,0.7944,right,1,0.8898,2.461,0,10,10,98,1,99,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.354,1.996,284,up,1,0.5958,right,0,0.6739,2.146,0,11,11,40,1,41,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.363,2.887,285,up,1,0.786,left,1,0.5022,2.137,0,12,12,101,1,102,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.467,1.883,286,down,1,0.725,right,0,0.7617,2.033,0,13,13,56,1,57,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.395,2.855,287,down,1,0.8251,left,1,0.5069,2.105,0,14,14,117,1,118,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.23,2.12,288,down,1,0.8198,left,1,0.8353,2.27,0,15,15,80,1,81,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.094,2.256,289,up,1,0.8026,right,1,0.891,2.406,0,16,16,74,1,75,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.172,2.178,290,down,1,0.6889,right,1,0.7669,2.328,0,17,17,26,1,27,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.258,2.992,291,down,1,0.5221,right,1,0.5156,2.242,0,18,18,23,1,24,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.371,1.979,292,down,1,0.75,left,1,0.7778,2.129,0,19,19,52,1,53,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.478,2.772,293,down,1,0.5743,left,1,0.5353,2.022,0,20,20,21,1,22,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.159,2.191,294,down,1,0.8919,right,1,1.0355,2.341,0,21,21,126,1,127,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.015,3.235,295,down,1,0.7081,right,1,0.4522,2.485,0,22,22,115,1,116,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.242,2.108,296,up,1,0.9741,right,1,1.0223,2.258,0,23,23,66,1,67,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.212,2.138,297,up,1,0.5959,right,1,0.6339,2.288,0,24,24,6,1,7,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.093,2.257,298,up,1,0.6006,left,1,0.7352,2.407,0,25,25,32,1,33,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.399,1.951,299,up,1,0.5672,right,1,0.6652,2.101,0,26,26,14,1,15,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.252,2.998,300,down,1,0.6844,right,1,0.668,2.248,0,27,27,127,1,128,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.149,2.201,301,up,1,0.7921,right,1,0.818,2.351,0,28,28,34,1,35,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.33,2.92,302,down,1,0.6334,left,0,0.6177,2.17,0,29,29,31,1,32,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.324,2.026,303,up,1,0.658,right,0,0.7358,2.176,0,30,30,76,1,77,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.346,2.904,304,down,1,0.5212,right,1,0.6345,2.154,0,31,31,95,1,96,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.249,2.101,305,down,1,0.8582,left,1,0.9531,2.251,0,32,32,116,1,117,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.494,1.856,306,down,1,0.5919,left,1,0.6698,2.006,0,33,33,28,1,29,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.051,3.199,307,down,1,0.7169,right,1,0.4843,2.449,0,34,34,119,1,120,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.024,3.226,308,up,1,0.6352,left,0,0.5097,2.476,0,35,35,47,1,48,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.326,2.924,309,down,1,0.6242,right,1,0.5383,2.174,0,36,36,87,1,88,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.467,1.883,310,down,1,0.8573,left,0,1.0729,2.033,0,37,37,62,1,63,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.101,2.249,311,down,1,0.7181,right,0,0.9607,2.399,0,38,38,24,1,25,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.241,2.109,312,down,1,0.7038,left,0,0.8923,2.259,0,39,39,90,1,91,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.312,2.938,313,up,1,0.6352,right,1,0.5506,2.188,0,40,40,39,1,40,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.014,2.336,314,down,1,0.6512,right,0,0.8154,2.486,0,41,41,120,1,121,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.356,2.894,315,up,1,0.7841,left,1,0.6692,2.144,0,42,42,77,1,78,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.002,3.248,316,up,1,0.7654,right,1,0.525,2.498,0,43,43,103,1,104,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.003,3.247,317,down,1,0.606,left,1,0.4845,2.497,0,44,44,85,1,86,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.477,1.873,318,down,1,0.6833,left,1,0.6899,2.023,0,45,45,20,1,21,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.187,3.063,319,up,1,0.6202,left,1,0.4528,2.313,0,46,46,65,1,66,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.274,2.976,320,up,1,0.7674,right,1,0.5911,2.226,0,47,47,99,1,100,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.062,2.288,321,up,1,0.5249,left,1,0.5884,2.438,0,48,48,0,1,1,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.1,3.15,322,up,1,0.5693,left,1,0.5867,2.4,0,49,49,41,1,42,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.272,2.978,323,up,1,0.7678,left,1,0.6374,2.228,0,50,50,73,1,74,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.199,2.151,324,up,1,0.5063,left,0,0.5906,2.301,0,51,51,10,1,11,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.219,2.131,325,down,1,0.6744,right,0,0.7654,2.281,0,52,52,92,1,93,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.389,1.961,326,down,1,0.9258,left,1,0.9678,2.111,0,53,53,112,1,113,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zyx,1,2024-06-28_18h58.40.830,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.229,3.021,327,up,1,0.7599,right,1,0.6525,2.271,0,54,54,75,1,76,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
