﻿key_resp.keys,key_resp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,stim_ins,size_insrx,size_insry,name,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,注视点1,试次呈现时间+注视点2,count,key_resp_T1.keys,key_resp_T1.corr,key_resp_T1.rt,key_resp_T2.keys,key_resp_T2.corr,key_resp_T2.rt,注视点2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialNumber,FlankerConditionT1,LocationT1,DirectionT1,LocationConditionT1,ImageT1,CorrectAnswerT1,PositionT1x,PositionT1y,anglefilpT1,ConditionT1,IntervalT1toT2,FlankerConditionT2,LocationT2,DirectionT2,LocationConditionT2,ImageT2,CorrectAnswerT2,PositionT2x,PositionT2y,anglefilpT2,ConditionT2,DurationFixation,TargetFilePath,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,instr_p_t,block_type,cond,size_p_tx,size_p_ty
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.335,2.915,266,up,1,0.4786,left,1,0.5125,2.165,0,121,121,9,1,10,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.333,2.917,267,up,1,0.4927,left,1,0.4425,2.167,0,122,122,1,1,2,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.057,3.193,268,down,1,0.5343,left,1,0.5947,2.443,0,123,123,57,1,58,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.312,2.038,269,up,1,0.6795,left,1,0.7834,2.188,0,124,124,72,1,73,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.041,2.309,270,up,1,0.9254,right,1,1.0685,2.459,0,125,125,98,1,99,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.112,3.138,271,up,1,0.5024,right,1,0.6694,2.388,0,126,126,11,1,12,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.304,2.946,272,up,1,0.523,right,1,0.6108,2.196,0,127,127,15,1,16,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,33.0468,0,2,2,2,1,Instructions/i6.png,test,conditions/block1.xlsx,1.2,0.5
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,space,2.1196,0.196,3.054,273,down,0,0.5259,right,1,0.4927,2.304,0,0,0,107,1,108,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.465,1.885,274,down,1,0.7552,right,1,0.8309,2.035,0,1,1,54,1,55,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.123,2.227,275,down,1,0.7686,left,1,0.8291,2.377,0,2,2,80,1,81,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.379,1.971,276,up,1,0.564,right,1,0.6837,2.121,0,3,3,2,1,3,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.269,2.081,277,down,1,0.486,right,1,0.5741,2.231,0,4,4,22,1,23,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.245,3.005,278,down,1,0.6358,right,1,0.5285,2.255,0,5,5,63,1,64,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.416,2.834,279,down,1,0.5203,left,1,0.5453,2.084,0,6,6,61,1,62,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.199,3.051,280,up,1,0.5447,left,1,0.5998,2.301,0,7,7,45,1,46,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.076,2.274,281,up,1,0.9216,left,1,1.0847,2.424,0,8,8,104,1,105,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.244,3.006,282,down,1,0.6058,left,1,0.5334,2.256,0,9,9,53,1,54,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.424,2.826,283,up,1,0.5688,left,1,0.4639,2.076,0,10,10,69,1,70,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.409,2.841,284,up,1,0.4485,right,1,0.509,2.091,0,11,11,15,1,16,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.234,2.116,285,down,1,0.7515,left,1,0.9267,2.266,0,12,12,56,1,57,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.274,2.976,286,up,1,0.8396,right,1,0.5731,2.226,0,13,13,99,1,100,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.133,3.117,287,up,1,0.5051,left,1,0.4959,2.367,0,14,14,5,1,6,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.181,2.169,288,up,1,0.7018,right,1,0.7803,2.319,0,15,15,34,1,35,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.358,1.992,289,up,1,0.8706,left,1,0.9524,2.142,0,16,16,68,1,69,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.312,2.938,290,up,1,0.5569,right,1,0.4581,2.188,0,17,17,35,1,36,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.455,1.895,291,up,1,0.8214,right,1,0.9013,2.045,0,18,18,70,1,71,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.172,3.078,292,down,1,0.6846,right,1,0.6385,2.328,0,19,19,59,1,60,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.002,3.248,293,up,1,0.5251,left,0,0.445,2.498,0,20,20,43,1,44,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.195,2.155,294,down,1,0.8671,right,1,1.0541,2.305,0,21,21,126,1,127,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.109,2.241,295,up,1,1.0235,right,1,1.2299,2.391,0,22,22,110,1,111,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.135,2.215,296,down,1,0.7095,right,1,0.8286,2.365,0,23,23,18,1,19,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.386,1.964,297,down,1,0.8164,left,1,0.94,2.114,0,24,24,20,1,21,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.381,1.969,298,up,1,0.7476,right,1,0.8507,2.119,0,25,25,98,1,99,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.037,2.313,299,up,1,0.6106,left,1,0.6862,2.463,0,26,26,0,1,1,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.297,2.053,300,up,1,0.6125,right,1,0.6684,2.203,0,27,27,6,1,7,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.216,3.034,301,down,1,0.6928,left,1,0.4534,2.284,0,28,28,117,1,118,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.126,3.124,302,up,1,0.675,left,1,0.6085,2.374,0,29,29,77,1,78,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.109,2.241,303,down,1,0.5667,left,1,0.686,2.391,0,30,30,24,1,25,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.22,3.03,304,down,1,0.4959,left,1,0.4603,2.28,0,31,31,21,1,22,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.322,2.028,305,down,1,0.7633,left,1,0.8761,2.178,0,32,32,116,1,117,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.255,2.095,306,up,1,0.6278,right,1,0.8173,2.245,0,33,33,42,1,43,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.238,2.112,307,down,1,0.8452,left,1,0.9901,2.262,0,34,34,120,1,121,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.092,2.258,308,down,1,0.7711,right,1,0.8679,2.408,0,35,35,94,1,95,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.112,2.238,309,up,1,0.6367,right,1,0.8242,2.388,0,36,36,10,1,11,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.111,3.139,310,up,1,0.5952,left,1,0.3949,2.389,0,37,37,33,1,34,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.358,2.892,311,up,1,0.5334,right,1,0.6212,2.142,0,38,38,75,1,76,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.449,2.801,312,up,1,0.7782,left,1,0.5262,2.051,0,39,39,97,1,98,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.16,3.09,313,down,1,0.5071,left,1,0.5117,2.34,0,40,40,85,1,86,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.14,2.21,314,up,1,0.729,right,1,0.8962,2.36,0,41,41,78,1,79,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.283,2.067,315,down,1,0.8128,left,1,0.9394,2.217,0,42,42,112,1,113,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.097,2.253,316,down,1,0.8005,left,1,0.909,2.403,0,43,43,88,1,89,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.361,2.889,317,down,1,0.4983,left,1,0.3708,2.139,0,44,44,81,1,82,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.292,2.958,318,down,1,0.4726,right,1,0.5866,2.208,0,45,45,95,1,96,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.22,3.03,319,up,1,0.5513,left,1,0.6154,2.28,0,46,46,13,1,14,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.225,2.125,320,down,1,0.7824,left,1,1.0328,2.275,0,47,47,60,1,61,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.102,2.248,321,down,1,0.6245,right,1,0.7775,2.398,0,48,48,30,1,31,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.134,2.216,322,down,1,0.7034,left,1,0.8042,2.366,0,49,49,52,1,53,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.174,3.076,323,down,1,0.7275,right,1,0.5746,2.326,0,50,50,87,1,88,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.102,2.248,324,up,1,0.4608,right,1,0.7019,2.398,0,51,51,14,1,15,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.001,2.349,325,up,1,0.4542,left,0,0.618,2.499,0,52,52,74,1,75,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.402,2.848,326,down,1,0.5676,left,1,0.4248,2.098,0,53,53,17,1,18,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.215,3.035,327,up,1,0.5458,right,1,0.4328,2.285,0,54,54,39,1,40,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.358,2.892,328,up,1,0.5292,left,1,0.4727,2.142,0,55,55,37,1,38,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.163,3.087,329,down,1,0.4515,right,1,0.6019,2.337,0,56,56,31,1,32,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.152,2.198,330,up,1,0.618,left,1,0.8635,2.348,0,57,57,40,1,41,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.044,3.206,331,down,1,0.5334,left,1,0.5771,2.456,0,58,58,29,1,30,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,lga,1,2024-06-27_18h55.33.528,DCT_v1_online,2021.2.3,Win32,163.132137,,,0.166,2.184,332,down,1,0.7089,right,1,0.8209,2.334,0,59,59,26,1,27,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
