﻿key_resp.keys,key_resp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,stim_ins,size_insrx,size_insry,name,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,注视点1,试次呈现时间+注视点2,count,key_resp_T1.keys,key_resp_T1.corr,key_resp_T1.rt,key_resp_T2.keys,key_resp_T2.corr,key_resp_T2.rt,注视点2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialNumber,FlankerConditionT1,LocationT1,DirectionT1,LocationConditionT1,ImageT1,CorrectAnswerT1,PositionT1x,PositionT1y,anglefilpT1,ConditionT1,IntervalT1toT2,FlankerConditionT2,LocationT2,DirectionT2,LocationConditionT2,ImageT2,CorrectAnswerT2,PositionT2x,PositionT2y,anglefilpT2,ConditionT2,DurationFixation,TargetFilePath,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,instr_p_t,block_type,cond,size_p_tx,size_p_ty
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.163,3.087,262,down,0,0.6212,right,1,0.5853,2.337,0,117,117,107,1,108,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.405,1.945,263,down,1,0.9776,left,1,1.0412,2.095,0,118,118,120,1,121,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.423,2.827,264,down,1,0.9121,left,1,0.5636,2.077,0,119,119,113,1,114,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.425,2.825,265,up,1,0.7208,left,1,0.5507,2.075,0,120,120,65,1,66,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.191,2.159,266,up,1,1.0825,right,1,1.1359,2.309,0,121,121,98,1,99,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.496,2.754,267,up,1,0.7695,right,1,0.8255,2.004,0,122,122,47,1,48,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.182,3.068,268,up,1,0.8079,right,1,0.6512,2.318,0,123,123,103,1,104,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.253,2.997,269,up,1,0.637,left,1,0.6667,2.247,0,124,124,45,1,46,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.377,2.873,270,up,1,0.6663,right,1,0.6196,2.123,0,125,125,7,1,8,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.069,3.181,271,down,1,0.6257,left,1,0.5162,2.431,0,126,126,21,1,22,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.361,2.889,272,down,1,0.6017,right,1,0.8326,2.139,0,127,127,31,1,32,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.0134,0,2,2,2,1,Instructions/i6.png,test,conditions/block1.xlsx,1.2,0.5
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,space,1.7976,0.096,3.154,273,up,1,0.7212,right,1,0.564,2.404,0,0,0,75,1,76,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.498,2.752,274,up,1,0.9384,right,1,0.5562,2.002,0,1,1,99,1,100,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.118,3.132,275,up,1,0.605,left,1,0.5331,2.382,0,2,2,65,1,66,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.484,2.766,276,down,1,0.6568,right,1,0.6251,2.016,0,3,3,59,1,60,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.398,2.852,277,down,1,0.5688,right,1,0.5028,2.102,0,4,4,51,1,52,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.239,3.011,278,up,0,0.4711,left,1,0.6391,2.261,0,5,5,89,1,90,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.399,2.851,279,up,1,0.6693,left,1,0.8722,2.101,0,6,6,73,1,74,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.318,2.032,280,up,1,0.7974,right,1,0.8665,2.182,0,7,7,74,1,75,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.227,3.023,281,up,1,0.5586,left,1,0.8,2.273,0,8,8,13,1,14,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.158,2.192,282,down,1,0.8304,right,1,0.8831,2.342,0,9,9,86,1,87,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.17,3.08,283,down,1,0.6735,left,1,0.6603,2.33,0,10,10,53,1,54,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.234,2.116,284,down,1,0.7544,right,1,1.0172,2.266,0,11,11,26,1,27,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.486,2.764,285,down,1,0.6549,right,1,0.6041,2.014,0,12,12,55,1,56,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.361,1.989,286,down,1,0.6334,left,1,0.6835,2.139,0,13,13,16,1,17,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.027,2.323,287,up,1,0.5126,right,0,0.5737,2.473,0,14,14,12,1,13,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.433,2.817,288,down,1,0.852,left,1,0.5233,2.067,0,15,15,117,1,118,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.497,1.853,289,down,1,0.7911,left,1,0.9077,2.003,0,16,16,60,1,61,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.086,3.164,290,down,0,0.5617,right,1,0.8011,2.414,0,17,17,79,1,80,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.388,2.862,291,up,1,0.5841,left,1,0.6071,2.112,0,18,18,5,1,6,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.216,3.034,292,down,1,0.7852,left,1,1.0004,2.284,0,19,19,121,1,122,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.071,2.279,293,down,1,0.7196,right,1,0.7524,2.429,0,20,20,18,1,19,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.094,2.256,294,down,1,0.8543,right,1,0.9116,2.406,0,21,21,90,1,91,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.295,2.055,295,up,1,0.896,right,1,0.9547,2.205,0,22,22,102,1,103,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.141,2.209,296,down,1,0.8162,right,1,0.8703,2.359,0,23,23,118,1,119,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.493,2.757,297,up,1,0.6786,left,1,0.7082,2.007,0,24,24,9,1,10,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.11,3.14,298,up,1,0.7014,right,1,0.7556,2.39,0,25,25,111,1,112,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.459,1.891,299,up,1,0.9025,right,1,0.9859,2.041,0,26,26,106,1,107,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.492,2.758,300,up,1,0.6498,left,0,0.5732,2.008,0,27,27,15,1,16,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.413,1.937,301,down,1,0.8031,right,0,0.8668,2.087,0,28,28,84,1,85,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.189,2.161,302,up,1,0.4681,left,1,0.9041,2.311,0,29,29,4,1,5,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.318,2.932,303,up,1,0.7198,left,1,0.5337,2.182,0,30,30,97,1,98,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.007,3.243,304,up,1,0.5799,left,1,0.4176,2.493,0,31,31,33,1,34,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.452,2.798,305,up,0,0.5644,left,1,0.7698,2.048,0,32,32,125,1,126,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.251,2.099,306,up,1,0.9539,left,1,0.9791,2.249,0,33,33,76,1,77,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.187,3.063,307,up,1,0.6401,right,1,0.6035,2.313,0,34,34,35,1,36,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.425,1.925,308,down,1,0.8181,left,1,0.8364,2.075,0,35,35,112,1,113,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.127,3.123,309,down,1,0.7504,left,1,0.4424,2.373,0,36,36,17,1,18,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.308,2.042,310,down,1,1.0493,right,1,1.2054,2.192,0,37,37,122,1,123,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.012,3.238,311,up,1,0.5498,right,1,0.467,2.488,0,38,38,39,1,40,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.495,1.855,312,up,1,0.9141,left,1,0.9283,2.005,0,39,39,72,1,73,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.23,3.02,313,down,1,0.6826,left,1,0.5921,2.27,0,40,40,49,1,50,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.213,2.137,314,up,1,0.9499,left,1,1.0657,2.287,0,41,41,40,1,41,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.104,3.146,315,up,1,0.8132,right,1,0.5829,2.396,0,42,42,107,1,108,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.4,1.95,316,down,1,0.8226,right,1,0.9678,2.1,0,43,43,54,1,55,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.22,3.03,317,down,1,0.5902,right,1,0.803,2.28,0,44,44,31,1,32,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.015,3.235,318,up,1,0.4694,right,1,0.4889,2.485,0,45,45,7,1,8,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.055,2.295,319,up,1,0.8496,right,1,0.8665,2.445,0,46,46,2,1,3,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.001,3.249,320,up,1,0.42,left,1,0.5375,2.499,0,47,47,1,1,2,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.24,2.11,321,down,1,0.7037,left,1,0.8222,2.26,0,48,48,28,1,29,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.269,2.081,322,down,1,0.9696,right,1,1.1728,2.231,0,49,49,62,1,63,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.293,2.957,323,down,1,0.7681,left,1,0.6492,2.207,0,50,50,113,1,114,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.178,2.172,324,down,0,0.817,right,1,0.867,2.322,0,51,51,98,1,99,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.373,2.877,325,up,1,0.7424,left,1,0.5978,2.127,0,52,52,101,1,102,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.376,1.974,326,up,1,0.9388,right,1,1.0664,2.124,0,53,53,42,1,43,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,zjr,1,2024-06-28_19h44.06.846,DCT_v1_online,2021.2.3,Win32,59.88023952,,,0.465,1.885,327,up,1,0.8626,left,1,0.905,2.035,0,54,54,68,1,69,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
