﻿key_resp.keys,key_resp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,stim_ins,size_insrx,size_insry,name,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,注视点1,试次呈现时间+注视点2,count,key_resp_T1.keys,key_resp_T1.corr,key_resp_T1.rt,key_resp_T2.keys,key_resp_T2.corr,key_resp_T2.rt,注视点2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialNumber,FlankerConditionT1,LocationT1,DirectionT1,LocationConditionT1,ImageT1,CorrectAnswerT1,PositionT1x,PositionT1y,anglefilpT1,ConditionT1,IntervalT1toT2,FlankerConditionT2,LocationT2,DirectionT2,LocationConditionT2,ImageT2,CorrectAnswerT2,PositionT2x,PositionT2y,anglefilpT2,ConditionT2,DurationFixation,TargetFilePath,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,instr_p_t,block_type,cond,size_p_tx,size_p_ty
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.401,2.849,266,down,1,0.5502,left,1,0.4667,2.099,0,121,121,81,1,82,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.446,1.904,267,up,1,0.7473,left,1,0.9467,2.054,0,122,122,108,1,109,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.143,2.207,268,down,1,0.8337,left,1,0.9669,2.357,0,123,123,116,1,117,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.145,3.105,269,up,1,0.6513,right,1,0.5031,2.355,0,124,124,71,1,72,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.42,1.93,270,up,1,0.6529,right,1,0.7698,2.08,0,125,125,34,1,35,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.373,2.877,271,up,1,0.6677,right,1,0.4669,2.127,0,126,126,99,1,100,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.407,1.943,272,down,1,0.6396,right,1,0.7038,2.093,0,127,127,18,1,19,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,36.0167,0,2,2,2,1,Instructions/i6.png,test,conditions/block1.xlsx,1.2,0.5
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,space,0.8086,0.012,2.338,273,down,1,0.8056,left,1,0.9023,2.488,0,0,0,20,1,21,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.445,2.805,274,up,1,0.5424,right,1,0.6593,2.055,0,1,1,47,1,48,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.305,2.945,275,up,1,0.6566,right,1,0.6082,2.195,0,2,2,111,1,112,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.131,3.119,276,up,1,0.5281,left,1,0.5003,2.369,0,3,3,33,1,34,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.396,1.954,277,down,1,0.6746,left,1,0.8041,2.104,0,4,4,52,1,53,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.088,3.162,278,down,1,0.5273,left,1,0.586,2.412,0,5,5,29,1,30,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.203,2.147,279,down,1,0.6265,left,1,0.8151,2.297,0,6,6,24,1,25,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.173,3.077,280,down,1,0.6162,right,1,0.5651,2.327,0,7,7,83,1,84,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.474,1.876,281,up,1,0.5942,right,1,0.7208,2.026,0,8,8,38,1,39,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.055,3.195,282,up,1,0.5217,right,1,0.6432,2.445,0,9,9,11,1,12,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.404,2.846,283,up,1,0.6593,right,1,0.6024,2.096,0,10,10,79,1,80,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.049,3.201,284,down,1,0.8692,left,1,0.587,2.451,0,11,11,121,1,122,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.307,2.043,285,up,1,0.7047,right,1,0.8193,2.193,0,12,12,102,1,103,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.025,2.325,286,down,1,0.6534,left,1,0.8099,2.475,0,13,13,60,1,61,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.134,2.216,287,down,1,0.799,left,1,0.9161,2.366,0,14,14,124,1,125,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.217,2.133,288,up,1,0.7276,left,1,0.8203,2.283,0,15,15,96,1,97,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.448,2.802,289,down,1,0.583,left,1,0.6625,2.052,0,16,16,61,1,62,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.147,3.103,290,down,1,0.5236,left,1,0.4934,2.353,0,17,17,81,1,82,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.348,2.902,291,up,1,0.5353,left,1,0.5937,2.152,0,18,18,41,1,42,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.136,3.114,292,up,1,0.6347,left,1,0.5837,2.364,0,19,19,69,1,70,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.44,1.91,293,down,1,0.6349,right,1,0.7861,2.06,0,20,20,26,1,27,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.161,2.189,294,up,1,0.6691,right,1,0.7741,2.339,0,21,21,6,1,7,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.391,1.959,295,up,1,0.7688,left,1,0.8209,2.109,0,22,22,64,1,65,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.032,3.218,296,down,1,0.6056,right,1,0.599,2.468,0,23,23,95,1,96,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.433,1.917,297,down,1,0.7837,left,1,0.9584,2.067,0,24,24,88,1,89,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.408,2.842,298,down,1,0.4777,right,1,0.5735,2.092,0,25,25,19,1,20,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.149,2.201,299,up,1,0.6899,left,1,0.7789,2.351,0,26,26,32,1,33,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.023,2.327,300,up,1,0.5277,right,1,0.7265,2.477,0,27,27,10,1,11,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.471,2.779,301,up,1,0.5699,left,1,0.6382,2.029,0,28,28,45,1,46,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.452,2.798,302,up,1,0.5681,left,1,0.5558,2.048,0,29,29,37,1,38,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.345,2.005,303,down,1,0.767,left,1,0.8978,2.155,0,30,30,112,1,113,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.377,1.973,304,up,1,0.6549,right,1,0.7063,2.123,0,31,31,34,1,35,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.14,2.21,305,up,1,0.5255,right,1,0.7416,2.36,0,32,32,14,1,15,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.315,2.035,306,up,1,0.8696,left,1,0.9418,2.185,0,33,33,100,1,101,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.409,1.941,307,down,1,0.7022,right,1,0.8109,2.091,0,34,34,118,1,119,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.291,2.959,308,up,1,0.5644,right,1,0.6636,2.209,0,35,35,75,1,76,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.075,3.175,309,down,1,0.5923,right,1,0.5203,2.425,0,36,36,55,1,56,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0,2.35,310,down,1,0.7681,right,1,0.878,2.5,0,37,37,114,1,115,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.281,2.969,311,down,1,0.5053,left,1,0.601,2.219,0,38,38,21,1,22,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.197,2.153,312,up,1,0.5356,right,1,0.6271,2.303,0,39,39,70,1,71,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.333,2.017,313,down,1,0.5265,right,1,0.6365,2.167,0,40,40,86,1,87,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.372,2.878,314,down,1,0.5401,right,1,0.4434,2.128,0,41,41,23,1,24,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.208,3.042,315,up,1,0.5677,right,1,0.4433,2.292,0,42,42,71,1,72,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.37,1.98,316,down,1,0.7319,left,1,1.1875,2.13,0,43,43,56,1,57,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.001,2.349,317,down,1,0.6351,left,1,0.6856,2.499,0,44,44,16,1,17,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.405,2.845,318,down,1,0.5769,right,1,0.6072,2.095,0,45,45,63,1,64,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.379,2.871,319,up,1,0.4834,right,1,0.5336,2.121,0,46,46,3,1,4,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.248,3.002,320,down,1,0.7339,right,1,0.5936,2.252,0,47,47,127,1,128,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.345,2.905,321,up,1,0.5002,right,1,0.6182,2.155,0,48,48,15,1,16,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.264,2.986,322,down,1,0.6337,right,1,0.4632,2.236,0,49,49,115,1,116,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.271,2.979,323,up,1,0.4528,left,1,0.5706,2.229,0,50,50,5,1,6,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.308,2.042,324,up,1,0.7505,left,1,0.9116,2.192,0,51,51,68,1,69,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.263,2.087,325,up,1,0.7009,right,1,0.8601,2.237,0,52,52,106,1,107,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.069,2.281,326,up,1,0.7633,left,1,0.8357,2.431,0,53,53,36,1,37,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.174,2.176,327,down,1,0.4951,right,1,0.6092,2.326,0,54,54,18,1,19,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.14,3.11,328,up,1,0.6837,left,1,0.5374,2.36,0,55,55,109,1,110,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.313,2.937,329,down,1,0.7838,left,1,0.5479,2.187,0,56,56,117,1,118,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.43,1.92,330,down,1,0.6552,right,1,0.7416,2.07,0,57,57,22,1,23,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.359,1.991,331,up,1,0.6516,left,1,0.7686,2.141,0,58,58,8,1,9,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,,1,2024-06-28_13h36.55.568,DCT_v1_online,2021.2.3,Win32,60.04563468,,,0.067,2.283,332,down,1,0.7287,right,1,0.804,2.433,0,59,59,126,1,127,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
