﻿key_resp.keys,key_resp.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,stim_ins,size_insrx,size_insry,name,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,注视点1,试次呈现时间+注视点2,count,key_resp_T1.keys,key_resp_T1.corr,key_resp_T1.rt,key_resp_T2.keys,key_resp_T2.corr,key_resp_T2.rt,注视点2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialNumber,FlankerConditionT1,LocationT1,DirectionT1,LocationConditionT1,ImageT1,CorrectAnswerT1,PositionT1x,PositionT1y,anglefilpT1,ConditionT1,IntervalT1toT2,FlankerConditionT2,LocationT2,DirectionT2,LocationConditionT2,ImageT2,CorrectAnswerT2,PositionT2x,PositionT2y,anglefilpT2,ConditionT2,DurationFixation,TargetFilePath,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,instr_p_t,block_type,cond,size_p_tx,size_p_ty
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.019,3.231,195,down,1,0.6461,left,1,0.4707,2.481,0,50,50,53,1,54,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.28,2.07,196,up,1,0.7976,left,1,0.9184,2.22,0,51,51,4,1,5,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.305,2.945,197,down,1,0.8897,left,1,0.6162,2.195,0,52,52,93,1,94,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.012,2.338,198,down,1,0.6703,right,1,0.7556,2.488,0,53,53,22,1,23,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.176,3.074,199,up,1,0.7186,left,1,0.4175,2.324,0,54,54,5,1,6,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.072,2.278,200,up,1,0.7425,right,1,0.8378,2.428,0,55,55,2,1,3,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.042,2.308,201,down,1,0.9765,right,1,1.0998,2.458,0,56,56,94,1,95,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.026,2.324,202,down,1,0.7635,left,1,0.9452,2.474,0,57,57,124,1,125,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.218,3.032,203,down,1,0.5748,right,1,0.7168,2.282,0,58,58,63,1,64,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.346,2.904,204,down,1,0.4995,right,1,0.76,2.154,0,59,59,59,1,60,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.304,2.946,205,up,1,0.8435,right,1,0.6012,2.196,0,60,60,103,1,104,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.241,3.009,206,down,1,0.7226,right,1,0.5753,2.259,0,61,61,83,1,84,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.126,2.224,207,down,1,0.8378,left,1,0.9809,2.374,0,62,62,52,1,53,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.168,3.082,208,up,1,1.0382,left,1,0.5304,2.332,0,63,63,69,1,70,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.432,2.818,209,up,1,0.7265,left,1,0.5002,2.068,0,64,64,65,1,66,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.441,1.909,210,down,1,0.6274,left,1,0.757,2.059,0,65,65,48,1,49,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.451,2.799,211,up,1,0.5431,right,1,0.4513,2.049,0,66,66,7,1,8,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.141,3.109,212,down,0,0.4378,right,1,0.5009,2.359,0,67,67,99,1,100,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.255,2.095,213,up,1,0.7861,left,1,0.8965,2.245,0,68,68,36,1,37,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.03,2.32,214,down,1,0.8836,right,1,0.9847,2.47,0,69,69,114,1,115,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.459,2.791,215,up,1,0.636,right,1,0.4978,2.041,0,70,70,39,1,40,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.419,2.831,216,up,1,0.6083,left,1,0.4173,2.081,0,71,71,33,1,34,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.212,2.138,217,down,1,0.9173,right,1,1.0014,2.288,0,72,72,118,1,119,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.468,1.882,218,down,1,0.639,left,0,0.7624,2.032,0,73,73,26,1,27,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.285,2.065,219,up,1,0.9338,left,1,1.0134,2.215,0,74,74,0,1,1,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.404,1.946,220,up,1,1.0025,right,1,1.0708,2.096,0,75,75,102,1,103,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.32,2.93,221,down,1,0.6709,right,1,0.6762,2.18,0,76,76,95,1,96,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.107,3.143,222,down,1,0.7124,right,1,0.4785,2.393,0,77,77,87,1,88,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.3,2.95,223,up,1,0.6949,left,1,0.5279,2.2,0,78,78,37,1,38,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.267,2.083,224,down,1,0.7758,left,1,1.0124,2.233,0,79,79,24,1,25,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.224,2.126,225,down,1,1.2876,left,1,1.3877,2.276,0,80,80,56,1,57,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.122,2.228,226,up,1,0.9728,left,1,1.1792,2.378,0,81,81,44,1,45,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.216,2.134,227,down,1,0.7353,left,1,0.8461,2.284,0,82,82,20,1,21,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.13,3.12,228,down,1,0.6896,right,1,0.7792,2.37,0,83,83,123,1,124,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.207,3.043,229,down,1,0.6227,right,1,0.7605,2.293,0,84,84,91,1,92,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.173,2.177,230,down,1,0.8513,right,1,0.9882,2.327,0,85,85,86,1,87,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.497,2.753,231,up,1,0.6045,right,1,0.7599,2.003,0,86,86,11,1,12,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.307,2.943,232,down,1,0.6422,right,1,0.5582,2.193,0,87,87,55,1,56,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,congruent,right,right,congruent,Stim/Acon.png,right,0.1,0,-90,4,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.174,2.176,233,up,1,0.9726,left,1,1.0859,2.326,0,88,88,72,1,73,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.368,1.982,234,down,1,1.0744,left,1,1.1823,2.132,0,89,89,80,1,81,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.322,2.028,235,down,1,0.8025,right,1,1.027,2.178,0,90,90,62,1,63,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.221,3.029,236,down,1,0.6173,left,1,0.7176,2.279,0,91,91,89,1,90,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.323,2.927,237,down,1,0.6096,right,1,0.7294,2.177,0,92,92,31,1,32,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.308,2.042,238,up,1,1.3735,right,1,1.432,2.192,0,93,93,78,1,79,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,incongruent,right,right,congruent,Stim/Aincon.png,right,0.1,0,-90,8,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.461,2.789,239,down,1,0.9201,left,1,0.5345,2.039,0,94,94,117,1,118,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.064,2.286,240,down,1,0.835,right,1,0.9235,2.436,0,95,95,18,1,19,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.403,1.947,241,up,1,1.3682,right,1,1.4677,2.097,0,96,96,106,1,107,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.208,3.042,242,up,1,0.906,left,1,0.933,2.292,0,97,97,45,1,46,congruent,down,up,incongruent,Stim/Acon.png,up,0,-0.1,0,3,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.468,2.782,243,down,1,0.7165,left,1,0.722,2.032,0,98,98,85,1,86,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.217,3.033,244,up,1,1.0529,left,1,0.9288,2.283,0,99,99,105,1,106,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.386,2.864,245,up,1,0.8524,right,1,0.7595,2.114,0,100,100,75,1,76,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.057,2.293,246,down,1,1.1636,left,0,1.2796,2.443,0,101,101,90,1,91,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.446,1.904,247,down,1,0.7673,right,1,0.9591,2.054,0,102,102,50,1,51,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.465,2.785,248,down,1,0.6934,right,1,0.7222,2.035,0,103,103,27,1,28,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.393,2.857,249,down,1,0.5533,left,1,0.7345,2.107,0,104,104,25,1,26,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.312,2.938,250,down,1,0.5704,right,1,0.5027,2.188,0,105,105,19,1,20,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.22,3.03,251,down,1,0.7376,left,1,0.5512,2.28,0,106,106,113,1,114,incongruent,down,down,congruent,Stim/Aincon.png,down,0,-0.1,180,8,1000,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.457,1.893,252,,0,,,0,,,0,107,107,10,1,11,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,100,incongruent,left,right,incongruent,Stim/Aincon.png,right,-0.1,0,-90,6,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.216,2.134,253,up,1,1.4197,left,1,1.1244,2.284,0,108,108,64,1,65,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.422,1.928,254,up,1,0.9508,right,1,0.9912,2.078,0,109,109,66,1,67,incongruent,up,up,congruent,Stim/Aincon.png,up,0,0.1,0,5,100,congruent,left,right,incongruent,Stim/Acon.png,right,-0.1,0,-90,2,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.067,3.183,255,down,1,0.6695,left,1,0.5401,2.433,0,110,110,21,1,22,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,1000,congruent,right,left,incongruent,Stim/Acon.png,left,0.1,0,90,3,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.056,2.294,256,up,1,1.0293,left,1,1.1258,2.444,0,111,111,104,1,105,incongruent,down,up,incongruent,Stim/Aincon.png,up,0,-0.1,0,7,100,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.149,2.201,257,down,1,1.1848,left,1,1.264,2.351,0,112,112,16,1,17,congruent,up,down,incongruent,Stim/Acon.png,down,0,0.1,180,2,100,congruent,left,left,congruent,Stim/Acon.png,left,-0.1,0,90,1,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.312,2.938,258,down,1,0.5761,left,1,0.779,2.188,0,113,113,57,1,58,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,1000,incongruent,left,left,congruent,Stim/Aincon.png,left,-0.1,0,90,5,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.209,3.041,259,up,1,0.8411,left,1,0.7526,2.291,0,114,114,13,1,14,congruent,up,up,congruent,Stim/Acon.png,up,0,0.1,0,1,1000,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.008,2.342,260,down,1,0.9228,left,1,1.0725,2.492,0,115,115,92,1,93,incongruent,up,down,incongruent,Stim/Aincon.png,down,0,0.1,180,6,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
,,,,,,,,,,wmj,1,2024-06-28_19h00.57.935,DCT_v1_online,2021.2.3,Win32,59.57345407,,,0.109,2.241,261,down,1,0.8902,left,1,1.053,2.391,0,116,116,60,1,61,congruent,down,down,congruent,Stim/Acon.png,down,0,-0.1,180,4,100,incongruent,right,left,incongruent,Stim/Aincon.png,left,0.1,0,90,7,2000,stimuli\\,,,,,,,,,,,,
