b_pra,ins_blocks,ins_blocks2,stim_word,stim_color,corrAns,cue_type,trial_type,task_type,rand,compatibility,switch,b_test,w_pic,w_pic2,trials_instr.thisRepN,trials_instr.thisTrialN,trials_instr.thisN,trials_instr.thisIndex,block_pra.thisRepN,block_pra.thisTrialN,block_pra.thisN,block_pra.thisIndex,trials_rep.thisRepN,trials_rep.thisTrialN,trials_rep.thisN,trials_rep.thisIndex,trials_pra.thisRepN,trials_pra.thisTrialN,trials_pra.thisN,trials_pra.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,instr_image.started,instr_key_resp.started,instr_key_resp.keys,instr_key_resp.rt,instr_pra_image.started,ip_key_resp.started,ip_key_resp.keys,ip_key_resp.rt,block_image.started,ib_key_resp.started,ib_key_resp.keys,ib_key_resp.rt,cd_text.started,cd3.started,cd_text.stopped,cd3.stopped,cd2.started,cd2.stopped,cd1.started,cd1.stopped,text_fix.started,text_2.started,text_fix.stopped,text_2.stopped,text_4.started,text_4.stopped,text_target.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,text_fb.started,text_fb.stopped,text.started,key_bf.started,key_bf.keys,key_bf.rt,text_target.stopped,key_resp.stopped,sceen_black.started,sceen_black.stopped,instr_test_image.started,instr_exp_key_resp.started,instr_exp_key_resp.keys,instr_exp_key_resp.rt,text_rest.started,key_resp_rest.started,key_resp_rest.keys,key_resp_rest.rt,text_3.started,participant,session,balance,date,expName,psychopyVersion,frameRate,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,green,d,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.67429059999995,186.86415300000226,186.87375859999156,187.16448059999675,187.16448059999675,187.66549990000203,187.66549990000203,187.66549990000203,d,1,0.8576223999989452,188.54304099999717,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,yellow,f,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.55422249999538,189.72933619999094,189.75357010000153,190.03024319998804,190.03024319998804,190.52933679999842,190.52933679999842,190.52933679999842,f,1,0.7771365999942645,191.32118509999418,192.3210662999918,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,red,k,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.3210662999918,192.52039789999253,192.52039789999253,192.82002049998846,192.82002049998846,,193.3219997999986,193.3219997999986,k,1,0.4801369000051636,193.8202719999972,194.82023889999255,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,green,d,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.82023889999255,195.0201464999991,195.0201464999991,195.31840769998962,195.3090264999919,195.809574599989,195.809574599989,195.809574599989,f,0,0.7853593000036199,196.61274779999803,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,yellow,f,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.6185051999928,197.80983549999655,197.81894529999408,198.10929639999813,198.10929639999813,198.60932059999323,198.60932059999323,198.60932059999323,f,1,0.722676399993361,199.36462490000122,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,blue,j,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.36429409999982,200.5431988999917,200.56525749999855,200.8424260999891,200.8424260999891,201.34335199999623,201.34335199999623,201.34335199999623,j,1,0.6200946000026306,201.9765883999935,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,green,d,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.9866045999952,203.17411239999637,203.19805639999686,203.473679799994,203.473679799994,203.97397629999614,203.97397629999614,203.97397629999614,d,1,1.0762608000077307,205.0668488999945,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,yellow,f,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.07458400000178,206.26514889999817,206.27423519999138,206.56546439998783,206.56546439998783,207.06503800000064,207.06503800000064,207.06503800000064,f,1,0.7943360999925062,207.87534959999903,208.87647029999061,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,blue,j,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.87647029999061,209.07664769999974,209.08779809999396,209.38661739999952,209.375386899992,209.87650459998986,209.87650459998986,209.87650459998986,j,1,0.6786276000057114,210.5760811999935,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
condition/block_color_b,instruction/instr_color,instruction/i8_b,XX,red,k,diamond,color_single,颜色,,,,,,,,,,,0,0,0,0,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.58648749999702,211.76302849999047,211.78746739999042,212.0633078999963,212.0633078999963,212.56263449999096,212.56263449999096,212.56263449999096,k,1,0.46420029998989776,213.0421853000007,,,,,,,,,,,,,,,,,,,12007,2,2,2024-06-14_18h02.08.375,stroop_task_switching2_b,2022.2.4,None,
